"locality","divorces_sum","year"
"שאר היישובים",1269,2021
"שאר היישובים",1239,2022
"שאר היישובים",1234,2019
"שאר היישובים",1207,2017
"שאר היישובים",1201,2018
"שאר היישובים",1183,2020
"שאר היישובים",1168,2023
"שאר היישובים",1117,2016
"שאר היישובים",1094,2015
"ירושלים",858,2019
"ירושלים",858,2021
"ירושלים",807,2017
"ירושלים",800,2020
"ירושלים",787,2022
"ירושלים",753,2015
"תל אביב יפו",746,2018
"ירושלים",730,2018
"תל אביב יפו",728,2021
"תל אביב יפו",721,2015
"ירושלים",715,2023
"תל אביב יפו",711,2019
"ירושלים",707,2016
"תל אביב יפו",697,2016
"תל אביב יפו",668,2020
"תל אביב יפו",661,2022
"תל אביב יפו",647,2017
"תל אביב יפו",572,2023
"חיפה",449,2015
"ראשון לציון",446,2017
"חיפה",437,2016
"ראשון לציון",433,2016
"ראשון לציון",428,2019
"פתח תקווה",420,2021
"ראשון לציון",417,2018
"פתח תקווה",413,2020
"נתניה",408,2019
"פתח תקווה",403,2019
"חיפה",402,2017
"חיפה",401,2018
"ראשון לציון",399,2022
"פתח תקווה",398,2018
"ראשון לציון",398,2015
"ראשון לציון",397,2021
"אשדוד",393,2018
"נתניה",393,2020
"נתניה",392,2021
"פתח תקווה",391,2023
"באר שבע",385,2018
"פתח תקווה",385,2015
"פתח תקווה",380,2022
"נתניה",378,2022
"נתניה",375,2023
"ראשון לציון",375,2020
"ראשון לציון",375,2023
"נתניה",373,2018
"אשדוד",372,2019
"חיפה",370,2019
"נתניה",369,2015
"נתניה",366,2016
"חיפה",364,2021
"חולון",359,2015
"באר שבע",355,2020
"חיפה",355,2020
"באר שבע",350,2021
"פתח תקווה",350,2016
"פתח תקווה",348,2017
"באר שבע",347,2016
"חולון",347,2018
"אשדוד",346,2016
"באר שבע",339,2022
"באר שבע",337,2023
"נתניה",336,2017
"חיפה",335,2023
"באר שבע",330,2015
"אשדוד",327,2020
"באר שבע",327,2019
"חולון",327,2017
"אשדוד",326,2017
"אשדוד",326,2023
"אשדוד",323,2021
"חיפה",321,2022
"חולון",320,2019
"אשדוד",318,2022
"אשדוד",317,2015
"חולון",306,2016
"באר שבע",305,2017
"חולון",301,2021
"חולון",298,2023
"חולון",294,2020
"רחובות",282,2018
"אשקלון",279,2019
"חולון",272,2022
"רחובות",272,2021
"רחובות",267,2023
"אשקלון",264,2020
"רמת גן",264,2020
"רחובות",263,2019
"רמת גן",263,2016
"רמת גן",258,2018
"רמת גן",254,2019
"אשקלון",251,2021
"אשקלון",248,2022
"רחובות",247,2022
"רמת גן",237,2023
"רמת גן",236,2022
"רחובות",234,2017
"רמת גן",234,2021
"רמת גן",233,2015
"רמת גן",230,2017
"רחובות",227,2016
"רחובות",225,2015
"אשקלון",221,2023
"אשקלון",213,2015
"חדרה",212,2019
"אשקלון",210,2017
"אשקלון",208,2018
"אשקלון",204,2016
"רחובות",204,2020
"בת ים",203,2019
"חדרה",200,2021
"חדרה",190,2018
"כפר סבא",189,2021
"בת ים",186,2017
"בת ים",186,2020
"בת ים",185,2018
"חדרה",185,2020
"בני ברק",182,2021
"בת ים",181,2021
"מודיעין-מכבים-רעות",181,2017
"בני ברק",179,2018
"הרצליה",178,2015
"חדרה",178,2017
"בני ברק",176,2016
"בת ים",175,2015
"חדרה",174,2015
"מודיעין-מכבים-רעות",174,2020
"חדרה",173,2016
"כפר סבא",173,2016
"מודיעין-מכבים-רעות",173,2019
"בת ים",172,2016
"בני ברק",168,2022
"כפר סבא",166,2019
"הרצליה",165,2018
"חדרה",165,2022
"מודיעין-מכבים-רעות",165,2021
"בת ים",163,2023
"הרצליה",162,2023
"כפר סבא",162,2020
"כפר סבא",161,2022
"הרצליה",159,2020
"כפר סבא",159,2017
"הרצליה",157,2022
"כפר סבא",156,2015
"בית שמש",155,2023
"בני ברק",155,2019
"בני ברק",155,2020
"הרצליה",152,2016
"הרצליה",152,2017
"חדרה",152,2023
"מודיעין-מכבים-רעות",152,2018
"כפר סבא",151,2023
"בת ים",149,2022
"כפר סבא",149,2018
"רעננה",149,2023
"מודיעין-מכבים-רעות",148,2022
"בית שמש",146,2021
"מודיעין-מכבים-רעות",145,2023
"בית שמש",143,2019
"ראש העין",142,2021
"בני ברק",140,2017
"מודיעין-מכבים-רעות",140,2016
"הרצליה",139,2019
"ראש העין",138,2023
"בני ברק",137,2023
"מודיעין-מכבים-רעות",137,2015
"ראש העין",135,2022
"בני ברק",133,2015
"הרצליה",133,2021
"רעננה",132,2015
"בית שמש",131,2022
"בית שמש",130,2020
"רעננה",128,2016
"קריית אתא",124,2019
"בית שמש",122,2016
"בית שמש",122,2017
"רעננה",122,2019
"אילת",120,2015
"הוד השרון",120,2021
"נהרייה",120,2016
"קריית אתא",120,2021
"רעננה",120,2022
"נהרייה",119,2017
"עפולה",118,2023
"רעננה",118,2021
"הוד השרון",115,2018
"הוד השרון",115,2019
"רעננה",115,2018
"יבנה",113,2022
"ראש העין",113,2020
"קריית אתא",112,2015
"רעננה",112,2020
"קריית אתא",111,2016
"קריית גת",111,2021
"רמלה",111,2019
"יבנה",110,2019
"ראש העין",110,2019
"אילת",109,2020
"רמלה",109,2015
"נהרייה",108,2021
"קריית גת",108,2020
"ראש העין",108,2016
"ראש העין",108,2018
"הוד השרון",107,2023
"רמלה",107,2022
"יבנה",106,2023
"בית שמש",104,2018
"נהרייה",104,2018
"קריית גת",104,2019
"יבנה",103,2018
"נס ציונה",103,2019
"עפולה",103,2020
"רעננה",103,2017
"יבנה",102,2020
"עפולה",102,2022
"אילת",101,2018
"הוד השרון",101,2022
"עפולה",101,2021
"קריית אתא",101,2022
"רמלה",101,2018
"אילת",100,2022
"נהרייה",100,2015
"קריית אתא",100,2017
"קריית אתא",100,2018
"רמלה",100,2023
"אילת",99,2016
"אילת",99,2019
"אילת",99,2021
"הוד השרון",99,2020
"רמלה",99,2020
"רמת השרון",99,2016
"הוד השרון",98,2015
"הוד השרון",98,2016
"נהרייה",98,2023
"בית שמש",97,2015
"אילת",96,2017
"נס ציונה",96,2018
"נהרייה",95,2022
"קריית אתא",95,2023
"גבעתיים",94,2017
"הוד השרון",94,2017
"טבריה",94,2019
"אילת",92,2023
"גבעתיים",92,2016
"טבריה",92,2015
"טבריה",92,2018
"נהרייה",92,2019
"קריית גת",92,2022
"קריית גת",92,2023
"יבנה",91,2017
"עכו",91,2016
"טבריה",90,2021
"לוד",90,2018
"לוד",89,2021
"נתיבות",89,2023
"פרדס חנה-כרכור",89,2020
"רמלה",89,2017
"גבעתיים",88,2021
"דימונה",88,2020
"יבנה",88,2015
"לוד",88,2020
"לוד",88,2022
"ראש העין",88,2015
"ראש העין",88,2017
"יבנה",87,2016
"רמלה",87,2016
"עפולה",86,2016
"עפולה",86,2018
"רמלה",86,2021
"טבריה",85,2017
"נס ציונה",85,2016
"קריית גת",85,2018
"גבעתיים",84,2018
"גבעתיים",84,2020
"נס ציונה",84,2015
"נס ציונה",84,2023
"קריית אתא",84,2020
"רמת השרון",84,2019
"נס ציונה",83,2021
"חריש",82,2023
"טבריה",82,2022
"לוד",82,2019
"עפולה",82,2019
"פרדס חנה-כרכור",82,2018
"צפת",82,2017
"צפת",82,2020
"קריית ביאליק",82,2017
"קריית גת",82,2016
"רמת השרון",82,2023
"נתיבות",81,2022
"פרדס חנה-כרכור",81,2023
"קריית גת",81,2015
"טבריה",80,2016
"כפר יונה",80,2023
"קריית אונו",80,2019
"קריית גת",80,2017
"גבעתיים",79,2019
"דימונה",79,2021
"טבריה",79,2020
"נהרייה",79,2020
"נס ציונה",79,2022
"פרדס חנה-כרכור",79,2019
"קריית מוצקין",79,2021
"קריית מוצקין",79,2022
"יבנה",78,2021
"נס ציונה",78,2020
"גבעתיים",77,2022
"דימונה",77,2022
"טבריה",77,2023
"לוד",77,2023
"מעלה אדומים",77,2021
"קריית אונו",77,2016
"קריית ביאליק",77,2021
"קריית ביאליק",77,2023
"קריית מוצקין",77,2020
"דימונה",76,2018
"לוד",76,2017
"מעלה אדומים",76,2018
"אור יהודה",75,2020
"לוד",75,2015
"רמת השרון",75,2015
"דימונה",74,2023
"קריית ביאליק",74,2018
"פרדס חנה-כרכור",73,2022
"רמת השרון",73,2022
"מעלה אדומים",72,2020
"עפולה",72,2017
"צפת",72,2016
"צפת",72,2023
"ביתר עילית",71,2022
"לוד",71,2016
"פרדס חנה-כרכור",71,2021
"קריית אונו",71,2017
"קריית ביאליק",71,2016
"רמת השרון",71,2018
"רמת השרון",71,2021
"צפת",70,2015
"צפת",70,2021
"קריית אונו",70,2023
"קריית מוצקין",70,2016
"אור יהודה",69,2018
"חריש",69,2022
"עפולה",69,2015
"קריית ביאליק",69,2015
"רמת השרון",69,2020
"גבעתיים",68,2023
"עכו",68,2015
"צפת",68,2018
"קריית אונו",68,2015
"קריית מוצקין",68,2015
"אור יהודה",67,2016
"אור יהודה",67,2017
"מעלה אדומים",67,2015
"קריית מוצקין",67,2018
"קריית מוצקין",67,2019
"רמת השרון",67,2017
"אור יהודה",66,2023
"כרמיאל",66,2018
"מעלה אדומים",66,2023
"עכו",66,2020
"צפת",66,2022
"קריית אונו",66,2020
"קריית ים",66,2016
"אופקים",65,2022
"גבעתיים",65,2015
"כרמיאל",65,2022
"פרדס חנה-כרכור",65,2015
"קריית מוצקין",65,2023
"אופקים",64,2023
"דימונה",64,2019
"עכו",64,2021
"קריית אונו",64,2018
"טירת כרמל",63,2023
"נתיבות",63,2020
"עכו",63,2018
"פרדס חנה-כרכור",63,2016
"אופקים",62,2020
"דימונה",62,2015
"כרמיאל",62,2015
"כרמיאל",62,2021
"נס ציונה",62,2017
"עכו",62,2017
"אור יהודה",61,2019
"כרמיאל",61,2017
"נתיבות",61,2021
"קריית אונו",61,2021
"אור יהודה",60,2015
"אור יהודה",60,2021
"גדרה",60,2022
"דימונה",60,2017
"כרמיאל",60,2023
"מעלה אדומים",60,2017
"קריית ביאליק",60,2019
"קריית מוצקין",60,2017
"דימונה",59,2016
"יהוד-מונוסון",59,2015
"יהוד-מונוסון",59,2016
"יהוד-מונוסון",59,2021
"כרמיאל",59,2019
"מודיעין עילית",59,2020
"מעלה אדומים",59,2019
"נתיבות",59,2019
"שדרות",59,2022
"אור יהודה",58,2022
"באר יעקב",58,2022
"טירת כרמל",58,2017
"כרמיאל",58,2016
"צפת",58,2019
"קריית ים",58,2015
"אלעד",57,2023
"ביתר עילית",57,2017
"גן יבנה",57,2019
"מבשרת ציון",57,2016
"פרדס חנה-כרכור",57,2017
"קריית ביאליק",57,2020
"באר יעקב",56,2021
"ביתר עילית",56,2023
"טירת כרמל",56,2018
"יהוד-מונוסון",56,2019
"מעלה אדומים",56,2016
"קריית ים",56,2019
"קריית מלאכי",56,2021
"גדרה",55,2018
"גדרה",55,2023
"מגדל העמק",55,2016
"עכו",55,2023
"אלעד",54,2018
"ביתר עילית",54,2021
"טירת כרמל",54,2022
"כפר יונה",54,2022
"מגדל העמק",54,2017
"קריית ים",54,2022
"קריית ים",54,2023
"יהוד-מונוסון",53,2018
"נתיבות",53,2017
"נתיבות",53,2018
"קריית ביאליק",53,2022
"באר יעקב",52,2019
"מודיעין עילית",52,2023
"קריית ים",52,2018
"כפר יונה",51,2019
"כפר יונה",51,2020
"קריית אונו",51,2022
"קריית ים",51,2020
"קריית ים",51,2021
"קריית מלאכי",51,2022
"שדרות",51,2020
"טירת כרמל",50,2019
"כפר יונה",50,2021
"מבשרת ציון",50,2021
"מגדל העמק",50,2021
"קריית ים",50,2017
"קריית שמונה",50,2015
"אופקים",49,2017
"אופקים",49,2021
"אלעד",49,2022
"באר יעקב",49,2023
"גן יבנה",49,2021
"יהוד-מונוסון",49,2022
"יהוד-מונוסון",49,2023
"מעלה אדומים",49,2022
"עכו",49,2019
"אופקים",48,2019
"אלעד",48,2015
"אלעד",48,2021
"באר יעקב",48,2020
"גבעת שמואל",48,2022
"גדרה",48,2020
"גדרה",48,2021
"יקנעם עילית",48,2021
"קריית מלאכי",48,2019
"גן יבנה",47,2022
"יקנעם עילית",47,2022
"כרמיאל",47,2020
"מודיעין עילית",47,2019
"שדרות",47,2017
"אור עקיבא",46,2020
"אלעד",46,2019
"ביתר עילית",46,2020
"גבעת שמואל",46,2020
"חריש",46,2021
"יקנעם עילית",46,2019
"מגדל העמק",46,2022
"זכרון יעקב",45,2016
"טירת כרמל",45,2020
"יהוד-מונוסון",45,2017
"יקנעם עילית",45,2018
"מבשרת ציון",45,2015
"מבשרת ציון",45,2019
"נתיבות",45,2016
"קדימה-צורן",45,2021
"שדרות",45,2021
"אופקים",44,2016
"אור עקיבא",44,2023
"באר יעקב",44,2018
"גדרה",44,2016
"זכרון יעקב",44,2022
"יקנעם עילית",44,2016
"קדימה-צורן",44,2020
"קריית מלאכי",44,2020
"שדרות",44,2016
"בית שאן",43,2017
"בית שאן",43,2018
"גבעת שמואל",43,2023
"גן יבנה",43,2015
"גני תקווה",43,2017
"טירת כרמל",43,2021
"מגדל העמק",43,2023
"מודיעין עילית",43,2021
"נשר",43,2021
"עכו",43,2022
"קדימה-צורן",43,2019
"קריית מלאכי",43,2017
"קריית שמונה",43,2016
"קריית שמונה",43,2018
"קריית שמונה",43,2020
"קריית שמונה",43,2021
"אופקים",42,2018
"אור עקיבא",42,2022
"אלעד",42,2020
"בית שאן",42,2021
"בית שאן",42,2023
"זכרון יעקב",42,2020
"כפר יונה",42,2015
"גבעת שמואל",41,2021
"גן יבנה",41,2020
"זכרון יעקב",41,2021
"חריש",41,2020
"יקנעם עילית",41,2017
"כפר יונה",41,2016
"כפר יונה",41,2018
"מבשרת ציון",41,2018
"מבשרת ציון",41,2023
"קריית שמונה",41,2019
"בית שאן",40,2022
"גני תקווה",40,2018
"גני תקווה",40,2020
"מבשרת ציון",40,2020
"מגדל העמק",40,2018
"נשר",40,2015
"נשר",40,2022
"נתיבות",40,2015
"קדימה-צורן",40,2016
"קריית מלאכי",40,2015
"שדרות",40,2018
"שדרות",40,2023
"ביתר עילית",39,2019
"גן יבנה",39,2023
"זכרון יעקב",39,2018
"מגדל העמק",39,2019
"קדימה-צורן",39,2017
"קדימה-צורן",39,2018
"קריית מלאכי",39,2023
"קריית שמונה",39,2017
"שוהם",39,2015
"אופקים",38,2015
"באר יעקב",38,2017
"בית שאן",38,2020
"גבעת שמואל",38,2017
"גן יבנה",38,2016
"גן יבנה",38,2017
"גני תקווה",38,2022
"זכרון יעקב",38,2019
"טירת כרמל",38,2016
"מבשרת ציון",38,2022
"מגדל העמק",38,2020
"מזכרת בתיה",38,2015
"שדרות",38,2015
"שוהם",38,2023
"אור עקיבא",37,2021
"אזור",37,2019
"אלעד",37,2016
"באר יעקב",37,2016
"ביתר עילית",37,2015
"גבעת זאב",37,2018
"גני תקווה",37,2023
"מבשרת ציון",37,2017
"מודיעין עילית",37,2017
"קדימה-צורן",37,2022
"שוהם",37,2019
"ביתר עילית",36,2016
"גבעת זאב",36,2023
"גדרה",36,2019
"מודיעין עילית",36,2016
"נוף הגליל",36,2015
"נשר",36,2016
"ערד",36,2020
"קדימה-צורן",36,2015
"קריית שמונה",36,2022
"שדרות",36,2019
"אור עקיבא",35,2017
"אלעד",35,2017
"בנימינה-גבעת עדה",35,2021
"גבעת זאב",35,2021
"גן יבנה",35,2018
"זכרון יעקב",35,2023
"יקנעם עילית",35,2023
"מודיעין עילית",35,2018
"נשר",35,2018
"קדימה-צורן",35,2023
"קריית מלאכי",35,2016
"קריית מלאכי",35,2018
"שוהם",35,2022
"אריאל",34,2015
"אריאל",34,2017
"אריאל",34,2020
"בית שאן",34,2015
"גבעת זאב",34,2015
"גבעת זאב",34,2019
"טירת כרמל",34,2015
"מודיעין עילית",34,2022
"שוהם",34,2021
"אבן יהודה",33,2022
"בית שאן",33,2016
"בית שאן",33,2019
"גבעת שמואל",33,2019
"גני תקווה",33,2019
"זכרון יעקב",33,2017
"יהוד-מונוסון",33,2020
"מגדל העמק",33,2015
"קריית עקרון",33,2018
"קריית שמונה",33,2023
"באר יעקב",32,2015
"בנימינה-גבעת עדה",32,2022
"גבעת זאב",32,2022
"גבעת שמואל",32,2016
"גדרה",32,2015
"כפר יונה",32,2017
"נוף הגליל",32,2016
"נוף הגליל",32,2017
"נשר",32,2017
"נשר",32,2023
"קריית טבעון",32,2018
"שוהם",32,2016
"אור עקיבא",31,2016
"אור עקיבא",31,2019
"בנימינה-גבעת עדה",31,2016
"גבעת שמואל",31,2015
"גני תקווה",31,2021
"יקנעם עילית",31,2015
"נשר",31,2020
"קריית טבעון",31,2016
"קריית טבעון",31,2017
"קריית טבעון",31,2023
"קריית עקרון",31,2019
"אור עקיבא",30,2018
"אריאל",30,2019
"זכרון יעקב",30,2015
"יקנעם עילית",30,2020
"מזכרת בתיה",30,2020
"מעלות-תרשיחא",30,2016
"קריית טבעון",30,2022
"שוהם",30,2018
"אריאל",29,2021
"שוהם",29,2020
"אבן יהודה",28,2015
"אבן יהודה",28,2016
"ביתר עילית",28,2018
"גדרה",28,2017
"מעלות-תרשיחא",28,2017
"נוף הגליל",28,2021
"ערד",28,2021
"קריית טבעון",28,2020
"קריית טבעון",28,2021
"תל מונד",28,2018
"בנימינה-גבעת עדה",27,2019
"גבעת זאב",27,2016
"גבעת זאב",27,2020
"גבעת שמואל",27,2018
"מזכרת בתיה",27,2019
"נשר",27,2019
"קריית טבעון",27,2019
"קריית עקרון",27,2015
"אור עקיבא",26,2015
"אזור",26,2018
"אריאל",26,2018
"גני תקווה",26,2015
"חריש",26,2019
"מזכרת בתיה",26,2018
"נוף הגליל",26,2018
"נוף הגליל",26,2019
"ערד",26,2019
"אורנית",25,2021
"אזור",25,2015
"בנימינה-גבעת עדה",25,2015
"חצור הגלילית",25,2016
"מודיעין עילית",25,2015
"מזכרת בתיה",25,2021
"מזכרת בתיה",25,2023
"קריית טבעון",25,2015
"קריית עקרון",25,2016
"תל מונד",25,2019
"אלפי מנשה",24,2016
"חצור הגלילית",24,2021
"מעלות-תרשיחא",24,2021
"נוף הגליל",24,2023
"שוהם",24,2017
"תל מונד",24,2016
"תל מונד",24,2021
"אזור",23,2017
"נוף הגליל",23,2020
"נוף הגליל",23,2022
"ערד",23,2015
"קריית עקרון",23,2017
"קריית עקרון",23,2021
"קריית עקרון",23,2022
"אבן יהודה",22,2020
"אלפי מנשה",22,2017
"אפרתה",22,2021
"אפרתה",22,2023
"בית דגן",22,2022
"גני תקווה",22,2016
"ירוחם",22,2019
"ערד",22,2023
"שערי תקווה",22,2021
"תל מונד",22,2017
"אבן יהודה",21,2017
"אבן יהודה",21,2019
"אבן יהודה",21,2021
"אבן יהודה",21,2023
"אורנית",21,2017
"אלפי מנשה",21,2015
"אלפי מנשה",21,2018
"בנימינה-גבעת עדה",21,2020
"גבע בנימין",21,2020
"גבע בנימין",21,2023
"חצור הגלילית",21,2018
"חצור הגלילית",21,2020
"עתלית",21,2021
"עתלית",21,2023
"קריית עקרון",21,2023
"רמת ישי",21,2021
"שלומי",21,2023
"אזור",20,2016
"אריאל",20,2016
"בית דגן",20,2019
"בנימינה-גבעת עדה",20,2023
"גבעת זאב",20,2017
"חצור הגלילית",20,2017
"מעלות-תרשיחא",20,2023
"ערד",20,2016
"צור יצחק",20,2021
"אזור",19,2022
"אלפי מנשה",19,2022
"אריאל",19,2022
"בנימינה-גבעת עדה",19,2017
"גבע בנימין",19,2019
"ירוחם",19,2020
"ירוחם",19,2022
"מזכרת בתיה",19,2016
"מעלות-תרשיחא",19,2022
"ערד",19,2017
"קרני שומרון",19,2020
"שלומי",19,2017
"תל מונד",19,2023
"אורנית",18,2015
"אורנית",18,2023
"אפרתה",18,2019
"בנימינה-גבעת עדה",18,2018
"כוכב יאיר צור יגאל",18,2021
"כוכב יאיר צור יגאל",18,2023
"מזכרת בתיה",18,2017
"מיתר",18,2023
"מעלות-תרשיחא",18,2015
"ערד",18,2022
"צור הדסה",18,2020
"קצרין",18,2015
"רמת ישי",18,2020
"אבן יהודה",17,2018
"אורנית",17,2016
"אזור",17,2023
"אלפי מנשה",17,2021
"אלפי מנשה",17,2023
"בית דגן",17,2020
"בית דגן",17,2023
"חצור הגלילית",17,2019
"חצור הגלילית",17,2022
"ירוחם",17,2023
"מיתר",17,2022
"עתלית",17,2015
"קצרין",17,2018
"קריית ארבע",17,2019
"קריית עקרון",17,2020
"שלומי",17,2018
"תל מונד",17,2020
"אורנית",16,2018
"בית דגן",16,2021
"חריש",16,2018
"ירוחם",16,2021
"כוכב יאיר צור יגאל",16,2019
"כוכב יאיר צור יגאל",16,2020
"מעלות-תרשיחא",16,2018
"מעלות-תרשיחא",16,2020
"ערד",16,2018
"עתלית",16,2016
"עתלית",16,2018
"פרדסיה",16,2021
"צור יצחק",16,2018
"צור יצחק",16,2022
"קצרין",16,2017
"קריית ארבע",16,2016
"קרני שומרון",16,2022
"רמת ישי",16,2022
"רמת ישי",16,2023
"אורנית",15,2019
"אריאל",15,2023
"בית אריה",15,2022
"כוכב יעקב",15,2019
"כפר ורדים",15,2020
"מזכרת בתיה",15,2022
"צור הדסה",15,2019
"צור הדסה",15,2021
"קיסריה",15,2016
"קרני שומרון",15,2023
"רכסים",15,2021
"רמת ישי",15,2016
"שלומי",15,2015
"שלומי",15,2019
"תל מונד",15,2022
"אזור",14,2021
"אלפי מנשה",14,2019
"אפרתה",14,2022
"בית אל",14,2016
"בית אריה",14,2019
"בית אריה",14,2020
"בית אריה",14,2023
"בית דגן",14,2016
"ירוחם",14,2015
"ירוחם",14,2018
"כוכב יאיר צור יגאל",14,2022
"כוכב יעקב",14,2022
"כפר ורדים",14,2017
"כפר ורדים",14,2023
"להבים",14,2017
"מיתר",14,2020
"מעלות-תרשיחא",14,2019
"עתלית",14,2020
"עתלית",14,2022
"צור הדסה",14,2016
"קיסריה",14,2019
"רכסים",14,2020
"רכסים",14,2023
"שלומי",14,2022
"שערי תקווה",14,2019
"אורנית",13,2020
"אליכין",13,2019
"אלפי מנשה",13,2020
"אפרתה",13,2015
"אפרתה",13,2020
"בית אריה",13,2015
"בית דגן",13,2017
"בני עי""ש",13,2021
"בת חפר",13,2020
"להבים",13,2023
"מיתר",13,2016
"עומר",13,2017
"עתלית",13,2017
"פרדסיה",13,2016
"פרדסיה",13,2022
"צור הדסה",13,2023
"קיסריה",13,2021
"קצרין",13,2016
"קצרין",13,2019
"קריית ארבע",13,2021
"קרני שומרון",13,2018
"רמת ישי",13,2018
"שלומי",13,2021
"שערי תקווה",13,2015
"תל מונד",13,2015
"אורנית",12,2022
"אזור",12,2020
"בית דגן",12,2015
"בת חפר",12,2016
"בת חפר",12,2018
"גבע בנימין",12,2015
"גבע בנימין",12,2021
"חצור הגלילית",12,2023
"יבנאל",12,2023
"כוכב יאיר צור יגאל",12,2017
"כוכב יעקב",12,2020
"כפר ורדים",12,2016
"להבים",12,2021
"עומר",12,2019
"עומר",12,2020
"פרדסיה",12,2017
"צור יצחק",12,2015
"צור יצחק",12,2019
"קיסריה",12,2022
"קצרין",12,2022
"קרני שומרון",12,2015
"קרני שומרון",12,2017
"רמת ישי",12,2015
"תקוע",12,2020
"בת חפר",11,2019
"בת חפר",11,2021
"חצור הגלילית",11,2015
"חשמונאים",11,2017
"יבנאל",11,2017
"ירוחם",11,2016
"כוכב יאיר צור יגאל",11,2015
"כוכב יעקב",11,2021
"כפר ורדים",11,2015
"סביון",11,2020
"עומר",11,2015
"עומר",11,2022
"פרדסיה",11,2023
"קיסריה",11,2015
"קיסריה",11,2023
"קריית ארבע",11,2020
"קריית יערים",11,2020
"קריית יערים",11,2023
"קרני שומרון",11,2016
"קרני שומרון",11,2021
"רכסים",11,2015
"רכסים",11,2019
"רכסים",11,2022
"אפרתה",10,2018
"בית אריה",10,2018
"בני עי""ש",10,2015
"בני עי""ש",10,2016
"בני עי""ש",10,2017
"בת חפר",10,2022
"גבע בנימין",10,2017
"הר אדר",10,2016
"הר אדר",10,2023
"חשמונאים",10,2016
"יבנאל",10,2018
"יבנאל",10,2020
"יבנאל",10,2021
"ירוחם",10,2017
"כוכב יאיר צור יגאל",10,2016
"כפר ורדים",10,2019
"לפיד",10,2017
"מיתר",10,2015
"מיתר",10,2018
"מיתר",10,2019
"מיתר",10,2021
"סביון",10,2021
"עומר",10,2016
"צור יצחק",10,2020
"קדומים",10,2017
"קדומים",10,2020
"קצרין",10,2021
"קריית ארבע",10,2018
"קריית ארבע",10,2022
"קריית ארבע",10,2023
"קרני שומרון",10,2019
"שלומי",10,2016
"שער שומרון",10,2023
"שערי תקווה",10,2018
"שערי תקווה",10,2023
"אבן יהודה",15,2024
"אופקים",59,2024
"אור יהודה",70,2024
"אור עקיבא",52,2024
"אורנית",22,2024
"אזור",23,2024
"אילת",107,2024
"אלעד",56,2024
"אלפי מנשה",18,2024
"אפרתה",15,2024
"אריאל",30,2024
"אשדוד",365,2024
"אשקלון",292,2024
"באר יעקב",73,2024
"באר שבע",359,2024
"בית אל",11,2024
"בית דגן",16,2024
"בית שאן",42,2024
"בית שמש",223,2024
"ביתר עילית",79,2024
"בני ברק",168,2024
"בנימינה-גבעת עדה",27,2024
"בת ים",181,2024
"גבע בנימין",10,2024
"גבעת זאב",43,2024
"גבעת שמואל",50,2024
"גבעתיים",75,2024
"גדרה",71,2024
"גן יבנה",59,2024
"גני תקווה",43,2024
"דימונה",61,2024
"הוד השרון",102,2024
"הרצליה",161,2024
"זכרון יעקב",36,2024
"חדרה",157,2024
"חולון",312,2024
"חיפה",333,2024
"חצור הגלילית",17,2024
"חריש",85,2024
"טבריה",87,2024
"טירת כרמל",57,2024
"יבנה",122,2024
"יהוד-מונוסון",59,2024
"יקנעם עילית",33,2024
"ירוחם",16,2024
"ירושלים",692,2024
"כוכב יעקב",12,2024
"כפר חב""ד",10,2024
"כפר יונה",66,2024
"כפר סבא",150,2024
"כרמיאל",39,2024
"לוד",80,2024
"מבשרת ציון",53,2024
"מגדל העמק",46,2024
"מודיעין-מכבים-רעות",159,2024
"מודיעין עילית",51,2024
"מזכרת בתיה",30,2024
"מיתר",17,2024
"מעלה אדומים",64,2024
"מעלות-תרשיחא",22,2024
"נהרייה",109,2024
"נוף הגליל",23,2024
"נס ציונה",84,2024
"נשר",33,2024
"נתיבות",96,2024
"נתניה",377,2024
"עכו",44,2024
"עפולה",110,2024
"ערד",26,2024
"עתלית",19,2024
"פרדס חנה-כרכור",94,2024
"פרדסיה",15,2024
"פתח תקווה",384,2024
"צור הדסה",24,2024
"צור יצחק",16,2024
"צפת",76,2024
"קדימה-צורן",36,2024
"קיסריה",12,2024
"קצרין",10,2024
"קריית אונו",62,2024
"קריית ארבע",13,2024
"קריית אתא",84,2024
"קריית ביאליק",62,2024
"קריית גת",129,2024
"קריית טבעון",26,2024
"קריית ים",57,2024
"קריית מוצקין",69,2024
"קריית מלאכי",55,2024
"קריית עקרון",21,2024
"קריית שמונה",26,2024
"קרני שומרון",16,2024
"ראש העין",159,2024
"ראשון לציון",396,2024
"רחובות",263,2024
"רמלה",132,2024
"רמת גן",277,2024
"רמת השרון",78,2024
"רמת ישי",10,2024
"רעננה",122,2024
"שאר הישובים",1299,2024
"שדרות",51,2024
"שוהם",39,2024
"שלומי",10,2024
"שערי תקווה",15,2024
"תל אביב יפו",661,2024
"תל מונד",26,2024
"תקוע",10,2024
